Time,Position_Robot,Speed_Robot,Speed_Wheel,Force_Wheel
2.808354377746582,0.012204881852574623,1.460824605839498,12.0,40.0
2.8166892528533936,0.012103846934639506,1.4497243702434621,12.0,40.0
2.825038194656372,0.011983792834636908,1.4331033779905775,12.0,40.0
2.8333475589752197,0.01189073989324907,1.42592819729964,12.0,40.0
2.8416907787323,0.01181880854000461,1.4147990378377895,12.0,40.0
2.850015640258789,0.011739802755705853,1.407780613158848,12.0,40.0
2.858356237411499,0.011667012441134439,1.3963805641075482,12.0,40.0
2.866678237915039,0.011585701964397899,1.3893096135950265,12.0,40.0
2.8750174045562744,0.011459868582636368,1.3715027261329855,12.0,40.0
2.883373498916626,0.011388844336983617,1.3659788496704917,12.0,40.0
2.8916969299316406,0.011310060981094772,1.3571708819472976,12.0,40.0
2.900033950805664,0.01151561696950587,1.384289210442155,12.0,40.0
2.908414125442505,0.011940158939860446,1.4454096990813643,12.0,40.0
2.916700839996338,0.012041441140433484,1.442745445595494,12.0,40.0
2.925048828125,0.012178912869654113,1.4629350438415325,12.0,40.0
2.9333839416503906,0.012150233741977878,1.455210726853418,12.0,40.0
2.9417171478271484,0.012201789681309805,1.4633413819789889,12.0,40.0
2.9500327110290527,0.01216014183251346,1.456842158858592,12.0,40.0
2.958378314971924,0.01219743251509442,1.46198412125268,12.0,40.0
2.9667036533355713,0.012119309956490909,1.44911420939768,12.0,40.0
2.9750611782073975,0.012061165917026884,1.4447715123616343,12.0,40.0
2.983379602432251,0.012004338349409949,1.4367607553076234,12.0,40.0
2.991712808609009,0.011958819912071483,1.4335010050339152,12.0,40.0
3.000051975250244,0.011933133338733803,1.4312660877348062,12.0,40.0
3.0083694458007812,0.011935792668441358,1.43167765019553,12.0,40.0
3.0167107582092285,0.011920645753330739,1.4304075616893626,12.0,40.0
3.0250511169433594,0.011943895753015354,1.4310195539812793,12.0,40.0
3.033384323120117,0.011911267179104179,1.428133092876404,12.0,40.0
3.0417168140411377,0.011906399271525814,1.4267832849078996,12.0,40.0
3.05006742477417,0.01187747349387358,1.4242053051841468,12.0,40.0
3.0583932399749756,0.011891239319083091,1.4251748301103957,12.0,40.0
3.066735029220581,0.011875320937340561,1.4254546518278164,12.0,40.0
3.075049877166748,0.01188625222774764,1.4242060175495603,12.0,40.0
3.083406686782837,0.011888904578792214,1.4295218043847495,12.0,40.0
3.0918209552764893,0.011926935067474886,1.42968727382379,12.0,40.0
3.100062847137451,0.011857261070278291,1.4232560390032263,12.0,40.0
3.1083598136901855,0.011844243802367593,1.4199547019338963,12.0,40.0
3.116717576980591,0.011794528074832833,1.4152243062759597,12.0,40.0
3.1250298023223877,0.011759927678601123,1.409739779093904,12.0,40.0
3.133387565612793,0.011721142728643663,1.4077435312418167,12.0,40.0
3.1416921615600586,0.01173136272726083,1.4064081998716216,12.0,40.0
3.150078058242798,0.011702193035794117,1.4081869319342422,12.0,40.0
3.158358335494995,0.011718605862766296,1.4052123088000092,12.0,40.0
3.1667168140411377,0.01170009855101739,1.4076993240040605,12.0,40.0
3.175025224685669,0.011706687702334406,1.4035286332388872,12.0,40.0
3.183384895324707,0.011689011190948229,1.4067061624663875,12.0,40.0
3.1917178630828857,0.011686431368850059,1.4001827084184388,12.0,40.0
3.2000582218170166,0.011631618651508191,1.3976982435644558,12.0,40.0
3.2083616256713867,0.011615936216938572,1.3929618112717332,12.0,40.0
3.216719627380371,0.011534779834219577,1.3850265988439432,12.0,40.0
3.2250475883483887,0.01149779860179212,1.3792366648401841,12.0,40.0
3.233383893966675,0.011490998189237267,1.379575979718404,12.0,40.0
3.241694211959839,0.011472499042194606,1.3761994165273814,12.0,40.0
3.2500505447387695,0.011489145767360043,1.382049678803725,12.0,40.0
3.2583847045898438,0.01148484736959432,1.3776688926868543,12.0,40.0
3.2667369842529297,0.011485372203241972,1.379767749398717,12.0,40.0
3.275053024291992,0.01146085276495068,1.3751220706382545,12.0,40.0
3.283383369445801,0.011461139789531671,1.3774849315122608,12.0,40.0
3.291719913482666,0.011443646072629932,1.3729903105747772,12.0,40.0
3.3000731468200684,0.011449693949220574,1.3754210251309809,12.0,40.0
3.3083837032318115,0.011405770952237937,1.3660311586256701,12.0,40.0
3.3167154788970947,0.011389519717861951,1.366928996946389,12.0,40.0
3.325035572052002,0.01135960801662872,1.3611278896608383,12.0,40.0
3.333376884460449,0.011360258948942104,1.3634632263514728,12.0,40.0
3.34169864654541,0.011325841981534523,1.3569892868173377,12.0,40.0
3.3500454425811768,0.011399948935765458,1.3691207677094523,12.0,40.0
3.3583900928497314,0.011352665779981841,1.359461958416472,12.0,40.0
3.3667173385620117,0.011384871954092546,1.3655513376967887,12.0,40.0
3.375032901763916,0.011344964518460898,1.3590705921920752,12.0,40.0
3.3833796977996826,0.011371829734434513,1.3640363248461405,12.0,40.0
3.39170241355896,0.01132651032296117,1.3568237743724212,12.0,40.0
3.400043249130249,0.011350569854678305,1.3614227692470564,12.0,40.0
3.40838360786438,0.011282801627253924,1.3509243177449386,12.0,40.0
3.416715621948242,0.011284140259427033,1.3528133445849915,12.0,40.0
3.4250328540802,0.011237241198831072,1.34607561759685,12.0,40.0
3.433375358581543,0.011246984707003804,1.3480297311461653,12.0,40.0
3.4417049884796143,0.011169287891616975,1.3351335822980384,12.0,40.0
3.450045108795166,0.011111939212502975,1.3318470573203813,12.0,40.0
3.4583780765533447,0.011098063570359251,1.3322658245149375,12.0,40.0
3.4666993618011475,0.011079430965188486,1.327892040998254,12.0,40.0
3.4750444889068604,0.011056286830531725,1.3265184466961613,12.0,40.0
3.483358860015869,0.011096781008902212,1.3313083404335824,12.0,40.0
3.4917187690734863,0.011090533096807853,1.3315035413094203,12.0,40.0
3.5000336170196533,0.011109834414676278,1.3317799232512681,12.0,40.0
3.50838041305542,0.011090797031811483,1.3305834304600788,12.0,40.0
3.5167250633239746,0.011102798149790871,1.3296038367763625,12.0,40.0
3.525045156478882,0.011068434249874137,1.327625068409143,12.0,40.0
3.5333609580993652,0.011060446453278416,1.3259258018723812,12.0,40.0
3.541741132736206,0.011063144599608776,1.3296238656154704,12.0,40.0
3.550048828125,0.011091294330725532,1.329342250472361,12.0,40.0
3.558407783508301,0.011017221379678865,1.3216182627204103,12.0,40.0
3.566711664199829,0.010999450087765261,1.3184662239508698,12.0,40.0
3.5750598907470703,0.010954598458684295,1.3150100368482718,12.0,40.0
3.583359718322754,0.010934163701029398,1.3107161357716794,12.0,40.0
3.591735601425171,0.010917712352715547,1.3139903894200367,12.0,40.0
3.6000490188598633,0.010941217190769237,1.3108744882779624,12.0,40.0
3.6083874702453613,0.010898994527137162,1.310537160340341,12.0,40.0
3.616691827774048,0.010910018709482827,1.3082268667244827,12.0,40.0
3.6250452995300293,0.010898181382566818,1.3119067954098504,12.0,40.0
3.633364200592041,0.01091076096762933,1.3081023485517844,12.0,40.0
3.6417176723480225,0.010883593137248404,1.3093045179708216,12.0,40.0
3.6500279903411865,0.010883355569347941,1.3048983836130779,12.0,40.0
3.658388614654541,0.010786071017000687,1.2936645699156326,12.0,40.0
3.6666946411132812,0.0107588984946414,1.2907202902035697,12.0,40.0
3.6750330924987793,0.010742781984768968,1.2900884050057058,12.0,40.0
3.6833598613739014,0.010732178764071953,1.287400976821954,12.0,40.0
3.6917028427124023,0.01073875308388228,1.2922981167166052,12.0,40.0
3.7000279426574707,0.01074363285500013,1.2889137668295474,12.0,40.0
3.7083911895751953,0.01075136343845351,1.292125630994162,12.0,40.0
3.7166953086853027,0.010744228825505076,1.2891344211186173,12.0,40.0
3.7250568866729736,0.010741058585256091,1.2901149994575407,12.0,40.0
3.7333593368530273,0.010717128829561773,1.2859055616243211,12.0,40.0
3.7417004108428955,0.010717501892166581,1.288009226429661,12.0,40.0
3.7500293254852295,0.010718364954017012,1.28584358473972,12.0,40.0
3.758389472961426,0.010789643852932684,1.295708835940758,12.0,40.0
3.7667174339294434,0.01077203168378027,1.292409437319122,12.0,40.0
3.7750306129455566,0.010779295955778423,1.2937860886259391,12.0,40.0
3.78336501121521,0.010723885830070223,1.28335058911371,12.0,40.0
3.791698694229126,0.010669551761196772,1.2803030621624987,12.0,40.0
3.800036907196045,0.010625160092017971,1.272788670500602,12.0,40.0
3.808368444442749,0.010602688444040886,1.2714145962330738,12.0,40.0
3.816699743270874,0.010553335388538088,1.264188417666715,12.0,40.0
3.8250303268432617,0.010602099216270311,1.2727813686879885,12.0,40.0
3.833369493484497,0.010548964778861247,1.2631132328285342,12.0,40.0
3.8416924476623535,0.01057632088196403,1.2688639747092911,12.0,40.0
3.8500349521636963,0.010538976877429995,1.2624168710186296,12.0,40.0
3.8583617210388184,0.01058394536560403,1.2692011418054876,12.0,40.0
3.866719961166382,0.010535675306887704,1.2616681753484322,12.0,40.0
3.8750298023223877,0.010555846261703472,1.2656151166139782,12.0,40.0
3.8833718299865723,0.010488220425073358,1.2537000747763654,12.0,40.0
3.891695261001587,0.010433334670612027,1.2510006604043693,12.0,40.0
3.900052547454834,0.010408886597711664,1.2477707452666593,12.0,40.0
3.9083640575408936,0.010404416867347166,1.2475789393092591,12.0,40.0
3.916712760925293,0.010380051717164385,1.2445048628094812,12.0,40.0
3.9250311851501465,0.010404693353696537,1.2475825781200456,12.0,40.0
3.9333789348602295,0.010390004452075274,1.2464566763027445,12.0,40.0
3.941718578338623,0.01042728944191662,1.2494243514368595,12.0,40.0
3.9500503540039062,0.010405257319669126,1.2482955078076376,12.0,40.0
3.9583640098571777,0.010417053769141482,1.2487838653819845,12.0,40.0
3.966712236404419,0.010403919579931475,1.248497080644741,12.0,40.0
3.9750282764434814,0.010407928750266748,1.2477226292829744,12.0,40.0
3.9833829402923584,0.010413433531307525,1.2517999828506272,12.0,40.0
3.991694688796997,0.010445252718841225,1.2518788115802018,12.0,40.0
4.000048637390137,0.010441879455628467,1.255458935955573,12.0,40.0
4.00836181640625,0.010439563548288788,1.2512778480827804,12.0,40.0
4.016716957092285,0.010350496672960396,1.2386233971478935,12.0,40.0
4.025024652481079,0.01030652202918958,1.2356024727611425,12.0,40.0
4.033376693725586,0.010254266139515522,1.2296314423979977,12.0,40.0
4.04169225692749,0.01023278848604292,1.2267291638458895,12.0,40.0
4.050042152404785,0.01023521651197079,1.2340578943020721,12.0,40.0
4.058384895324707,0.010280041554628028,1.2316321047152525,12.0,40.0
4.066716432571411,0.01025584543537228,1.2350587616545075,12.0,40.0
4.075027227401733,0.010277828737122796,1.232394680005807,12.0,40.0
4.0833823680877686,0.010259342901494328,1.234738625843796,12.0,40.0
4.091696739196777,0.01026498062197323,1.2308149928528778,12.0,40.0
4.100047588348389,0.010248156635393357,1.2330426306582871,12.0,40.0
4.108360052108765,0.010242029303060285,1.2278148446570676,12.0,40.0
4.116717100143433,0.010147627977931784,1.2176435721825314,12.0,40.0
4.125028610229492,0.010126612616286224,1.214812328947482,12.0,40.0
4.133372068405151,0.010114974709976465,1.2138623904149226,12.0,40.0
4.141708612442017,0.010086605077487043,1.209929628572329,12.0,40.0
4.150034189224243,0.01009952312873974,1.2153316145470574,12.0,40.0
4.1583592891693115,0.010097650122024682,1.2114051578651606,12.0,40.0
4.166718006134033,0.010101480150979114,1.2138070959264498,12.0,40.0
4.175027370452881,0.010092648436738294,1.2109785792342114,12.0,40.0
4.183387279510498,0.010087372995033483,1.211596301726911,12.0,40.0
4.191723823547363,0.01007614301914117,1.2090121055001235,12.0,40.0
4.200026988983154,0.010114816722222919,1.215713546862089,12.0,40.0
4.2083821296691895,0.010106503164819536,1.2122172769312598,12.0,40.0
4.216717720031738,0.010147751976123942,1.2179619772421115,12.0,40.0
4.225051641464233,0.01010328384184156,1.209626706660894,12.0,40.0
4.233362436294556,0.010025671255721846,1.2029743097199266,12.0,40.0
4.24587869644165,0.014966943888049755,1.1947906661374417,12.0,40.0
4.258368015289307,0.014898276386112741,1.188229220690663,12.0,40.0
4.266691446304321,0.010003271791568125,1.2014434710535264,12.0,40.0
4.279216766357422,0.014957276527332475,1.1998582793428847,12.0,40.0
4.2875285148620605,0.010009571123005934,1.2001820087070505,12.0,40.0
4.295897722244263,0.010000028401359273,1.2041711739758618,12.0,40.0
4.304194927215576,0.010004817250464093,1.199396415776932,12.0,40.0
4.31670069694519,0.014948210094628323,1.1956093611004928,12.0,40.0
4.329239130020142,0.014908226098215849,1.1956493545822224,12.0,40.0
4.3417370319366455,0.014869996410676656,1.1856115014594724,12.0,40.0
4.3542160987854,0.014883288433946262,1.1866798848759275,12.0,40.0
4.366701602935791,0.014830334567159653,1.1851986829944436,12.0,40.0
4.379228115081787,0.01471586251706114,1.171532006139862,12.0,40.0
4.391742467880249,0.014592197599410994,1.1642937448948343,12.0,40.0
4.404197931289673,0.014570028807243673,1.1647353446426103,12.0,40.0
4.416707992553711,0.014603324382153282,1.168381283055974,12.0,40.0
4.42925238609314,0.014693166759404797,1.1797819849013897,12.0,40.0
4.44171929359436,0.01469221218430583,1.174198361287873,12.0,40.0
4.454193115234375,0.014652434842081341,1.1708770446804713,12.0,40.0
4.466722726821899,0.014706077593821476,1.1737514366036046,12.0,40.0
4.479198694229126,0.01457203383302108,1.1640844024834875,12.0,40.0
4.4917192459106445,0.01450304201232644,1.1604711906352096,12.0,40.0
4.504225969314575,0.014474786642588278,1.1541955989802777,12.0,40.0
4.51671576499939,0.014547125065993427,1.1625332917470366,12.0,40.0
4.529200553894043,0.014558386725953554,1.1670356082149875,12.0,40.0
4.541724681854248,0.01454314387918032,1.1660695962299696,12.0,40.0
4.554207801818848,0.014510530037393998,1.157121368064833,12.0,40.0
4.56671929359436,0.0145278335404333,1.159385211741317,12.0,40.0
4.579220533370972,0.014455301359352468,1.1563404356538938,12.0,40.0
4.591748952865601,0.014297366223793517,1.1328269455083697,12.0,40.0
4.604211330413818,0.014088623040173331,1.1218358189731505,12.0,40.0
4.616703033447266,0.01392457802856395,1.1125244515338466,12.0,40.0
4.629185676574707,0.01374581628442062,1.0956184133324638,12.0,40.0
4.641686677932739,0.013592307886195698,1.0806178470030776,12.0,40.0
4.654192209243774,0.013365360045384023,1.0595071066783188,12.0,40.0
4.666685581207275,0.013143628500100313,1.047715397464967,12.0,40.0
4.679178476333618,0.012945450401309344,1.0325563462120044,12.0,40.0
4.691685676574707,0.012688203863879366,1.0096604783324468,12.0,40.0
4.704183340072632,0.012503065455518048,0.9926665286847359,12.0,40.0
4.716687917709351,0.012267051049982491,0.9726565773352152,12.0,40.0
4.7291905879974365,0.012003183762975489,0.95619347464611,12.0,40.0
4.741680383682251,0.011802106082533292,0.9416498320543979,12.0,40.0
4.754187107086182,0.011531552482839658,0.9156448961238155,12.0,40.0
4.766687393188477,0.011242225744318546,0.889686350727234,12.0,40.0
4.779183864593506,0.010961169362387224,0.8658850236490526,12.0,40.0
4.791683673858643,0.010685490044399337,0.8460046849240388,12.0,40.0
4.804178714752197,0.010437380107862104,0.826208458271052,12.0,40.0
4.816677808761597,0.01016005944563858,0.8065944794597268,12.0,40.0
4.833348274230957,0.013100678519480269,0.7729575686436221,12.0,40.0
4.850017786026001,0.012555323309577204,0.7391356344395754,12.0,40.0
4.866678953170776,0.012005577603435569,0.7046906922630425,12.0,40.0
4.8833582401275635,0.011824728771392401,0.767985436151657,12.0,40.0
4.8958752155303955,0.011146467035928254,0.9302450933494492,12.0,40.0
4.908371448516846,0.012505531293315997,0.9998373480975514,12.0,40.0
4.9208807945251465,0.013134802511496346,1.0433788539849511,12.0,40.0
4.933375835418701,0.013250046244165148,1.059853324018612,12.0,40.0
4.9458701610565186,0.013132853812285461,1.0553743646119014,12.0,40.0
4.958376884460449,0.01283472819339515,1.023714448834255,12.0,40.0
4.9708757400512695,0.012662072054061113,1.0063237492144275,12.0,40.0
4.983405828475952,0.012530569595226027,0.9904632065620901,12.0,40.0
4.995919942855835,0.0126189918840236,0.9993051841084066,12.0,40.0
5.008395671844482,0.012863460278444094,1.0363896271307258,12.0,40.0
5.020911931991577,0.013283273460578116,1.0913828969526986,12.0,40.0
5.033404588699341,0.013827103303773569,1.1372723280986636,12.0,40.0
5.0458900928497314,0.014564799496156411,1.18624203444077,12.0,40.0
5.0542097091674805,0.010353424174857295,1.2551594400084203,12.0,40.0
5.062534809112549,0.010727152491918801,1.319504610283893,12.0,40.0
5.070885181427002,0.011315411461140457,1.3644894412189161,12.0,40.0
5.0792076587677,0.011626806730392403,1.4262116150259272,12.0,40.0
5.087525844573975,0.012176325740426819,1.465172846351269,12.0,40.0
5.095869064331055,0.012466979361434483,1.5272127997172171,12.0,40.0
5.104202032089233,0.01303579552078915,1.5692348493493107,12.0,40.0
5.11255407333374,0.013338478821014021,1.6323983327315539,12.0,40.0
5.12086296081543,0.013965781929131893,1.684225198094087,12.0,40.0
5.129228591918945,0.014348879427569017,1.7512436668439966,12.0,40.0
5.13757586479187,0.014910353095825002,1.796102492958785,12.0,40.0
5.145898818969727,0.015236622583291393,1.8416022944809445,12.0,40.0
5.154221296310425,0.015463530912501966,1.8584272573690765,12.0,40.0
5.162582874298096,0.015605728459805235,1.8824474295424467,12.0,40.0
5.170882940292358,0.015833350444239613,1.9037848651081384,12.0,40.0
5.179233551025391,0.01596878717529826,1.9258314765572127,12.0,40.0
5.187540292739868,0.016195316313037722,1.9471437899004171,12.0,40.0
5.195897102355957,0.0163262209385433,1.9686995340679632,12.0,40.0
5.204204320907593,0.01654963331295889,1.9894402216123672,12.0,40.0
5.212562084197998,0.016658582584062387,2.007171048383125,12.0,40.0
5.220872163772583,0.016831480347317296,2.0215138096071494,12.0,40.0
5.229235410690308,0.016947587985047363,2.0437779492782164,12.0,40.0
5.23755145072937,0.01712523823621126,2.05618602066289,12.0,40.0
5.2459495067596436,0.017456520627142424,2.124081813124847,12.0,40.0
5.254229784011841,0.017858743717225067,2.1420137506982724,12.0,40.0
5.262596130371094,0.017843664156524497,2.141530499110598,12.0,40.0
5.270886659622192,0.017859274284182547,2.141937874212442,12.0,40.0
5.279306411743164,0.017869237046253872,2.1428125835266556,12.0,40.0
5.287575960159302,0.017859282739758342,2.141801074750623,12.0,40.0
5.295970678329468,0.017845700436645018,2.142825627597839,12.0,40.0
5.304241418838501,0.017857816019134276,2.141494855033891,12.0,40.0
5.312600135803223,0.017846240751067555,2.1427658920361443,12.0,40.0
5.3209311962127686,0.01784931999380923,2.139875843641995,12.0,40.0
5.329326391220093,0.017860710090516818,2.1435281431729156,12.0,40.0
5.337594747543335,0.017853527233715027,2.140699468451519,12.0,40.0
5.345954179763794,0.01784224081369601,2.143374340528567,12.0,40.0
5.3542656898498535,0.01784915352619798,2.140541268297159,12.0,40.0
5.362642526626587,0.017843081316286202,2.1434835000698493,12.0,40.0
5.370923042297363,0.017802837522692627,2.1300691881197,12.0,40.0
5.379261493682861,0.017843174474799994,2.143591146991534,12.0,40.0
5.387562990188599,0.01781184361425403,2.1317917716765353,12.0,40.0
5.395923614501953,0.01784470026360907,2.143521433044199,12.0,40.0
5.4043028354644775,0.017812538492455232,2.13565214405052,12.0,40.0
5.412629127502441,0.01785225206057106,2.1442175939959274,12.0,40.0
5.420926094055176,0.017808162072855183,2.1313734557180726,12.0,40.0
5.429274082183838,0.01785325334780552,2.1443072342383775,12.0,40.0
5.437574863433838,0.017872941348029414,2.146216002465455,12.0,40.0
5.4459497928619385,0.017856026837574035,2.1440458560925677,12.0,40.0
5.454298734664917,0.017830895907414046,2.1381548896587605,12.0,40.0
5.462618112564087,0.017858077925982485,2.144341490055631,12.0,40.0
5.470950365066528,0.017830685377271394,2.1384102012221904,12.0,40.0
5.479257583618164,0.017858243478926283,2.1442645455497846,12.0,40.0
5.487604141235352,0.01783373359001672,2.1393001916137115,12.0,40.0
5.495960712432861,0.01786016845806948,2.1442754102789596,12.0,40.0
5.504248142242432,0.017847906495303434,2.142516267664365,12.0,40.0
5.512629985809326,0.017862437913674256,2.1443203682369627,12.0,40.0
5.520909786224365,0.01784792307881844,2.141888889945724,12.0,40.0
5.529279470443726,0.017859461639057272,2.143851026558116,12.0,40.0
5.537626266479492,0.01782610896723824,2.13866046510507,12.0,40.0
5.545950651168823,0.01786260666768058,2.1442480880418167,12.0,40.0
5.554288387298584,0.017830586103579904,2.138943487608496,12.0,40.0
5.562593698501587,0.0178640504054286,2.1441177803314,12.0,40.0
5.570949077606201,0.017829916563275816,2.138886759762363,12.0,40.0
5.579292297363281,0.01785877019925053,2.142997320881833,12.0,40.0
5.587643146514893,0.017831512333268407,2.138603419896893,12.0,40.0
5.595963954925537,0.01786089811641567,2.1430076235047175,12.0,40.0
5.6042890548706055,0.017834185871794972,2.138960364993154,12.0,40.0
5.612595558166504,0.017857614182096526,2.142293929543538,12.0,40.0
5.620954513549805,0.01778892991094594,2.1392651150982767,12.0,40.0
5.629262447357178,0.017860096324765706,2.1426632531837795,12.0,40.0
5.6376097202301025,0.017798407109918202,2.1400423521563274,12.0,40.0
5.645890235900879,0.017858765694452217,2.141953658001801,12.0,40.0
5.654270648956299,0.017823939362397567,2.140407629000609,12.0,40.0
5.662640810012817,0.0178629947916793,2.1429665020407804,12.0,40.0
5.670983552932739,0.01787042887448287,2.1419132210985956,12.0,40.0
5.679250240325928,0.017859244760030535,2.1418173134643745,12.0,40.0
5.68763542175293,0.017838118346279686,2.141748131348686,12.0,40.0
5.695904016494751,0.017857602424156127,2.141416148117087,12.0,40.0
5.704270362854004,0.017837908115518886,2.141883634751089,12.0,40.0
5.712563514709473,0.017854435794641077,2.1409062489144346,12.0,40.0
5.720973014831543,0.017854139453541862,2.1425321385192087,12.0,40.0
5.729248285293579,0.01785434756696347,2.140642057000318,12.0,40.0
5.737636089324951,0.01783472092016858,2.1422557354041034,12.0,40.0
