Time,Position_Robot,Speed_Robot,Speed_Wheel,Force_Wheel
5.745909214019775,0.017852879148401612,2.1404803616863832,12.0,40.0
5.754265069961548,0.017838910645094685,2.1427991699459494,12.0,40.0
5.762570381164551,0.01785246401635554,2.1403851059106507,12.0,40.0
5.770976305007935,0.017851259182426915,2.1431495300412235,12.0,40.0
5.7792487144470215,0.017852020482772346,2.140286282607999,12.0,40.0
5.787633180618286,0.01784190647072137,2.1431063789783042,12.0,40.0
5.795905113220215,0.017850595853341034,2.14023176820797,12.0,40.0
5.80429482460022,0.017839118388456754,2.1434677238134614,12.0,40.0
5.812582492828369,0.017858132544059657,2.142560201878906,12.0,40.0
5.820967674255371,0.017845535327428053,2.143719801532921,12.0,40.0
5.829249858856201,0.0178087501973323,2.131108389031772,12.0,40.0
5.83759331703186,0.017838595377890343,2.143322090712955,12.0,40.0
5.845893383026123,0.01780851319609944,2.131636247364059,12.0,40.0
5.854255199432373,0.017850003350394772,2.1442884510864153,12.0,40.0
5.8625569343566895,0.017816639673258194,2.132780717183677,12.0,40.0
5.870939254760742,0.017852395079817285,2.144261716360775,12.0,40.0
5.879279851913452,0.017837450013841405,2.1382082793719,12.0,40.0
5.887613296508789,0.01785538869369141,2.1443598435139424,12.0,40.0
5.895935535430908,0.01787759411551626,2.1472747396392458,12.0,40.0
5.904306650161743,0.017861200014559486,2.1445045180464923,12.0,40.0
5.912654399871826,0.017836166608867998,2.138864654049784,12.0,40.0
5.920947074890137,0.01785704292008461,2.144078255424961,12.0,40.0
5.929283857345581,0.017830994727358274,2.1386118636351954,12.0,40.0
5.937589883804321,0.017860773188091983,2.1443939453615783,12.0,40.0
5.94590425491333,0.017844509257649577,2.141766528217759,12.0,40.0
5.95429539680481,0.01786141055988466,2.1442744554997595,12.0,40.0
5.9626452922821045,0.01782644731719607,2.1379115463793568,12.0,40.0
5.970946788787842,0.017859398727750886,2.1440700777124415,12.0,40.0
5.979278802871704,0.017828484141180212,2.1385759870548138,12.0,40.0
5.987588167190552,0.017864168494140742,2.1443739114746627,12.0,40.0
5.995906114578247,0.01784035961743413,2.141161469693383,12.0,40.0
6.004298448562622,0.017862922710859763,2.1440436090377952,12.0,40.0
6.012660026550293,0.017826576950163542,2.138209381213432,12.0,40.0
6.020981311798096,0.01786376151871316,2.143901149430245,12.0,40.0
6.029324054718018,0.017838054954211202,2.139022620669179,12.0,40.0
6.037627935409546,0.017861218971059856,2.1429517099865287,12.0,40.0
6.0459558963775635,0.017835321629513956,2.1389734250210752,12.0,40.0
6.05426287651062,0.01785765747327872,2.1422355269900217,12.0,40.0
6.062611818313599,0.017789106384803688,2.1391525683369603,12.0,40.0
6.070915937423706,0.017862735247316408,2.1429865088192455,12.0,40.0
6.079262971878052,0.017799583739524394,2.1399235126174014,12.0,40.0
6.087586164474487,0.01785344510217257,2.140592818508988,12.0,40.0
6.095980882644653,0.01782048713134543,2.1403626540279483,12.0,40.0
6.104355573654175,0.017861686338388694,2.1426655582080834,12.0,40.0
6.112634897232056,0.017866971790516217,2.1417537410790484,12.0,40.0
6.120983600616455,0.017856320104959522,2.141018573991557,12.0,40.0
6.129325866699219,0.0178553181423613,2.1418454971976906,12.0,40.0
6.137595891952515,0.017854641803921822,2.1409879926730033,12.0,40.0
6.145965814590454,0.017834595110320706,2.141750818355799,12.0,40.0
6.154236316680908,0.01785509364997573,2.14096382984722,12.0,40.0
6.1626012325286865,0.0178374042818934,2.142336958330806,12.0,40.0
6.170902252197266,0.01785612461737429,2.1409584417015948,12.0,40.0
6.179264068603516,0.017841951674331114,2.142224402069365,12.0,40.0
6.187638521194458,0.017851460151877774,2.1402034571763084,12.0,40.0
6.195982217788696,0.01785184056235778,2.142631564191421,12.0,40.0
6.204281330108643,0.01785005604586587,2.1396954707890177,12.0,40.0
6.212649822235107,0.017850024249488783,2.143001139857806,12.0,40.0
6.220913410186768,0.017853497081837588,2.140636504154709,12.0,40.0
6.229290723800659,0.017841116433327642,2.143082788340083,12.0,40.0
6.237563610076904,0.01785203925928336,2.140505953958803,12.0,40.0
6.245935678482056,0.017839790609681216,2.1436688059226894,12.0,40.0
6.254300832748413,0.017856790786048293,2.1419890811562334,12.0,40.0
6.262631416320801,0.017843834791234414,2.1435916336657366,12.0,40.0
6.270919322967529,0.017805325280747297,2.1304238461149994,12.0,40.0
6.279256105422974,0.017843106068342607,2.1436876605962554,12.0,40.0
6.287558317184448,0.017814841038807927,2.1322244521097,12.0,40.0
6.29591965675354,0.01784956167799656,2.144195916117441,12.0,40.0
6.304303169250488,0.017833552053744484,2.136973813499278,12.0,40.0
6.312620639801025,0.017850239651329147,2.1440773794475305,12.0,40.0
6.320970058441162,0.017828931198618392,2.1372087885693976,12.0,40.0
6.329286575317383,0.017854926859135034,2.14437886517842,12.0,40.0
6.337590932846069,0.017869785779852876,2.1461606591222924,12.0,40.0
6.345961093902588,0.017859039392963183,2.1443857211868584,12.0,40.0
6.35424017906189,0.01786394220115639,2.1445867000100525,12.0,40.0
6.362625360488892,0.01785538116401142,2.1439290901517194,12.0,40.0
6.370962142944336,0.01782689438179652,2.137764009446128,12.0,40.0
6.379283666610718,0.017859378598632958,2.1444064747838416,12.0,40.0
6.387621641159058,0.017828867626750622,2.13815090959783,12.0,40.0
6.395923376083374,0.017860722994454292,2.1443417682341486,12.0,40.0
6.404271841049194,0.017835042881943153,2.139711192516874,12.0,40.0
6.412592887878418,0.017861670458975354,2.1443294842069114,12.0,40.0
6.420899868011475,0.01784072661925329,2.141280018454724,12.0,40.0
6.429299831390381,0.017863587143947868,2.1443313958162014,12.0,40.0
6.437648773193359,0.017829050546279035,2.1384909835709016,12.0,40.0
6.44594669342041,0.01786210053580284,2.1440363747978743,12.0,40.0
6.454286098480225,0.0178264194658162,2.138061462786447,12.0,40.0
6.462635040283203,0.01786204634611721,2.1435673900149252,12.0,40.0
6.470992565155029,0.017829179182477617,2.1383024654429614,12.0,40.0
6.479302406311035,0.017862241036251447,2.143492831788064,12.0,40.0
6.487633228302002,0.01783436164685348,2.1385166966978426,12.0,40.0
6.495929956436157,0.0178586914126182,2.1426275191756123,12.0,40.0
6.504279136657715,0.01783577633024791,2.139466014825378,12.0,40.0
6.512592792510986,0.01786176376361226,2.142794763763775,12.0,40.0
6.520946025848389,0.017790910977813823,2.139244513014002,12.0,40.0
6.529252529144287,0.017862477243447472,2.1429251878728164,12.0,40.0
6.537606239318848,0.017800054534557574,2.140144620436028,12.0,40.0
6.545893430709839,0.01786132548745023,2.1424374222415854,12.0,40.0
6.554276943206787,0.01782722600978026,2.1409899547256126,12.0,40.0
6.5625622272491455,0.017866221055122367,2.1433165135446792,12.0,40.0
6.570975303649902,0.01786979972245284,2.1417245790565804,12.0,40.0
6.579246520996094,0.017858123041076368,2.1417137956790877,12.0,40.0
6.587634086608887,0.017836875901227955,2.1419061465344016,12.0,40.0
6.595904350280762,0.017857039224580262,2.141280676148069,12.0,40.0
6.604265451431274,0.017838106359187478,2.1421428737072,12.0,40.0
6.612566232681274,0.017856628125805685,2.141126940765727,12.0,40.0
6.620930433273315,0.017841240331812003,2.1421431016747574,12.0,40.0
6.629308223724365,0.017852984586845366,2.1405249974083334,12.0,40.0
6.637665271759033,0.01785466735259611,2.1428614675520268,12.0,40.0
6.64592432975769,0.017855257352856313,2.140811466194175,12.0,40.0
6.654296398162842,0.017838935677232826,2.1429042406596723,12.0,40.0
6.662567853927612,0.017853451328083025,2.140593527455785,12.0,40.0
6.67093825340271,0.017841415138613925,2.143139505266691,12.0,40.0
6.679261922836304,0.01785220461252557,2.1403585963545533,12.0,40.0
6.687604188919067,0.017836144167564072,2.143477579093833,12.0,40.0
6.695935010910034,0.017856822818425044,2.1418050051264452,12.0,40.0
6.704304456710815,0.017837517210915976,2.1433079117741043,12.0,40.0
6.712636709213257,0.0180852553193791,2.1629621303433666,12.0,40.0
6.720971345901489,0.017830059936740028,2.141129876149512,12.0,40.0
6.729278087615967,0.017843977823867263,2.1405186465498347,12.0,40.0
6.737636566162109,0.01783084974329263,2.1424149852937417,12.0,40.0
6.745895862579346,0.017842435335452933,2.1402945936824387,12.0,40.0
6.754225254058838,0.017834182240044072,2.1428914288978897,12.0,40.0
6.762539386749268,0.01784510869487299,2.1403797476939777,12.0,40.0
6.770889043807983,0.017846648867029913,2.1442991982522637,12.0,40.0
6.779210567474365,0.017811327735051563,2.131164290101272,12.0,40.0
6.787564277648926,0.017821373655795725,2.142098702758336,12.0,40.0
6.795903921127319,0.017832925451870096,2.137536365572106,12.0,40.0
6.804229497909546,0.017854683583838238,2.1434124634227585,12.0,40.0
6.812568664550781,0.017811037982363942,2.1355052097979725,12.0,40.0
6.8208863735198975,0.0178633145843623,2.143965963622228,12.0,40.0
6.829219818115234,0.017806980457924837,2.133706521551305,12.0,40.0
6.837547779083252,0.017843894495571888,2.141393910867836,12.0,40.0
6.845924615859985,0.017799739651332303,2.1354228741548913,12.0,40.0
6.8542327880859375,0.017822940281231325,2.1377549592838165,12.0,40.0
6.86259388923645,0.017707458816541788,2.126419792777052,12.0,40.0
6.870876789093018,0.01774091003005651,2.1270539693410004,12.0,40.0
6.879237651824951,0.01765217101313965,2.1207301672058714,12.0,40.0
6.887575387954712,0.01764289569547728,2.1146875773761473,12.0,40.0
6.895906448364258,0.017623092859720302,2.1142049749952396,12.0,40.0
6.904217720031738,0.01756401849636724,2.1055963247670544,12.0,40.0
6.912558078765869,0.017565068945089024,2.1059131230217543,12.0,40.0
6.920907258987427,0.017464115775579714,2.095685571383539,12.0,40.0
6.92921257019043,0.01734081472423732,2.0649463845218916,12.0,40.0
6.937574625015259,0.016835436003113102,2.010581891262687,12.0,40.0
6.945907354354858,0.0166214073605353,1.9900987506793562,12.0,40.0
6.954233407974243,0.016570567910518363,1.9879408217553358,12.0,40.0
6.962538480758667,0.01655380081221125,1.985977247075108,12.0,40.0
6.970845460891724,0.016538629324490017,1.984203927565247,12.0,40.0
6.979166507720947,0.01652501278727314,1.9826159808131483,12.0,40.0
6.987497091293335,0.016512910460354746,1.981208516382683,12.0,40.0
6.995831251144409,0.016502281575411004,1.9799766419900953,12.0,40.0
7.004162311553955,0.016493085385645756,1.9789154693867,12.0,40.0
7.012500762939453,0.016485281212753833,1.978020119906592,12.0,40.0
7.020831823348999,0.016478828490852138,1.977285729646704,12.0,40.0
7.029163122177124,0.016473686807225718,1.976707454256083,12.0,40.0
7.037518262863159,0.01646981593971475,1.9762804733207868,12.0,40.0
7.045827627182007,0.016467175890694463,1.9759999943398794,12.0,40.0
7.054170608520508,0.016465726917672896,1.9758612562963416,12.0,40.0
7.062495470046997,0.016465429560586387,1.9758595328340007,12.0,40.0
7.070825576782227,0.016466244665901186,1.9759901350577,12.0,40.0
7.079160928726196,0.01646813340772013,1.9762484139787673,12.0,40.0
7.0874950885772705,0.01647105730609333,1.976629762631409,12.0,40.0
7.095825433731079,0.0164749782427549,1.9771296178880025,12.0,40.0
7.104161977767944,0.01647985847453981,1.9777434620024947,12.0,40.0
7.112492561340332,0.016485660644713462,1.9784668239113905,12.0,40.0
7.1208336353302,0.0164923477924539,1.979295280321255,12.0,40.0
7.129158020019531,0.016499883360761913,1.9802244566104674,12.0,40.0
7.1374945640563965,0.016508231202941204,1.9812500275712692,12.0,40.0
7.145836353302002,0.01661166756892385,2.005002593452522,12.0,40.0
7.1541852951049805,0.01771441685380104,2.1652516068666716,12.0,40.0
7.162549018859863,0.01967705758930194,2.4282829379404416,12.0,40.0
7.166691541671753,0.010351257525115898,2.484301806027631,12.0,40.0
7.170865058898926,0.01053714753781243,2.528915409074977,12.0,40.0
7.175036668777466,0.010780755846981904,2.5873814032756317,12.0,40.0
7.179231882095337,0.01102422051506835,2.645812923616529,12.0,40.0
7.183391094207764,0.011103585691680351,2.664860566003305,12.0,40.0
7.1875526905059814,0.011206787767669368,2.689629064240495,12.0,40.0
7.191709280014038,0.01124858164483733,2.699659594761122,12.0,40.0
7.195868492126465,0.011241049983050644,2.6978519959322766,12.0,40.0
7.200047492980957,0.01133774590369896,2.721059016887709,12.0,40.0
7.204195499420166,0.011394192120816271,2.734606108996081,12.0,40.0
7.208354711532593,0.011415003594082762,2.7396008625796986,12.0,40.0
7.212522983551025,0.011410988251221,2.738637180293174,12.0,40.0
7.216700553894043,0.011489916866899819,2.7575800480561545,12.0,40.0
7.220853805541992,0.011529893600714658,2.7671744641716867,12.0,40.0
7.225016117095947,0.011539930767552775,2.7695833842127113,12.0,40.0
7.229190826416016,0.011534332871953268,2.7682398892689664,12.0,40.0
7.233371734619141,0.01160309787450764,2.7847434898817776,12.0,40.0
7.237544298171997,0.011638057634829835,2.793133832359207,12.0,40.0
7.241710424423218,0.011646913969986628,2.7952593527968865,12.0,40.0
7.245870113372803,0.01164150193333846,2.7939604640013274,12.0,40.0
7.250032663345337,0.011671901675512686,2.8012564021231654,12.0,40.0
7.2542102336883545,0.011719699240105186,2.8127278176253374,12.0,40.0
7.2583677768707275,0.011739480160319005,2.8174752384767117,12.0,40.0
7.262536287307739,0.01174203174761601,2.8180876194276547,12.0,40.0
7.266707181930542,0.011736788397548992,2.816829215411591,12.0,40.0
7.2708611488342285,0.011805909269680726,2.8334182247233843,12.0,40.0
7.275012969970703,0.01184505668451763,2.842813604284274,12.0,40.0
7.279186010360718,0.011859870898399905,2.8463690156158905,12.0,40.0
7.283348798751831,0.011856357333465795,2.845525760031972,12.0,40.0
7.287528038024902,0.011939861371468297,2.865566729152423,12.0,40.0
7.291684865951538,0.011990396270427084,2.8776951049025334,12.0,40.0
7.295849323272705,0.01201440115841379,2.883456278019203,12.0,40.0
7.300018310546875,0.012018844765869119,2.8845227438084806,12.0,40.0
7.304177761077881,0.012059566707947056,2.8942960099073756,12.0,40.0
7.308351278305054,0.012127714268530099,2.910651424447252,12.0,40.0
7.312515497207642,0.012166209282293394,2.919890227750453,12.0,40.0
7.316681146621704,0.012181129030745197,2.9234709673787043,12.0,40.0
7.320850849151611,0.012177777723945127,2.9226666537467856,12.0,40.0
7.325013637542725,0.012265975612658409,2.943834147038033,12.0,40.0
7.329181909561157,0.012321359868547432,2.9571263684515388,12.0,40.0
7.3333516120910645,0.012350249643722222,2.9640599144931232,12.0,40.0
7.337531089782715,0.012103328661902779,2.9047988788567602,12.0,40.0
7.341695547103882,0.011722336685229706,2.813360804455233,12.0,40.0
7.345879793167114,0.011517960421199902,2.764310501088002,12.0,40.0
7.350062131881714,0.011237137729706248,2.6969130551295657,12.0,40.0
7.354223251342773,0.010964274021038278,2.6314257650492365,12.0,40.0
7.358376741409302,0.010770355136276777,2.5848852327063896,12.0,40.0
7.3625640869140625,0.010718837906157574,2.5725210974778983,12.0,40.0
7.366731405258179,0.010563023983507946,2.535125756041982,12.0,40.0
7.370881080627441,0.010456778620509866,2.5096268689221843,12.0,40.0
7.375062704086304,0.010369407479268844,2.488657795024549,12.0,40.0
7.379226922988892,0.010466039459354093,2.51184947024499,12.0,40.0
7.383391618728638,0.010431202621516533,2.5034886291640412,12.0,40.0
7.387537479400635,0.010380502286551518,2.491320548772467,12.0,40.0
7.391722202301025,0.01043244551522271,2.5037869236536334,12.0,40.0
7.39589786529541,0.010459225498165026,2.510214119559448,12.0,40.0
7.400046110153198,0.010418407853871159,2.5004178849289813,12.0,40.0
7.404199838638306,0.010394311777634613,2.49463482663231,12.0,40.0
7.408376216888428,0.010489346988393322,2.517443277214256,12.0,40.0
7.412543296813965,0.010500606756474795,2.5201456215538234,12.0,40.0
7.416708707809448,0.010456189930827975,2.5094855833985736,12.0,40.0
7.420889139175415,0.010425447284074352,2.5021073481779537,12.0,40.0
7.425058841705322,0.010511826162087345,2.5228382789009607,12.0,40.0
7.429202556610107,0.010509663501085953,2.522319240260619,12.0,40.0
7.4333720207214355,0.010464858603173255,2.51156606476141,12.0,40.0
7.437533140182495,0.01045025760830498,2.508061825993153,12.0,40.0
7.441713333129883,0.010535633493413243,2.5285520384190874,12.0,40.0
7.445889949798584,0.01051177121584601,2.5228250918029684,12.0,40.0
7.450034141540527,0.01046680651602827,2.512033563846963,12.0,40.0
7.454222917556763,0.010449084622235816,2.5077803093366864,12.0,40.0
7.458388328552246,0.010528614846700535,2.5268675632081563,12.0,40.0
7.462557077407837,0.010500194110768746,2.5200465865845367,12.0,40.0
7.466696739196777,0.010454074206931452,2.5089778096634388,12.0,40.0
7.470889568328857,0.010439630164773561,2.50551123954561,12.0,40.0
7.4750425815582275,0.010518067056288771,2.524336093509293,12.0,40.0
7.479210138320923,0.010455377763701534,2.509290663288203,12.0,40.0
7.48339056968689,0.010387566608036636,2.4930159859286585,12.0,40.0
7.487531423568726,0.010377201723514418,2.4905284136435717,12.0,40.0
7.491713047027588,0.010461068827614994,2.5106565186274494,12.0,40.0
7.49588942527771,0.010439531013991754,2.5054874433579974,12.0,40.0
7.500030040740967,0.010396702914325928,2.4952086994380838,12.0,40.0
7.50421929359436,0.010379311093048571,2.4910346623314923,12.0,40.0
7.508384466171265,0.010462043413062005,2.510890419134833,12.0,40.0
7.512558937072754,0.010433471529081473,2.504033166979354,12.0,40.0
7.516698122024536,0.010385855939944122,2.4926054255864334,12.0,40.0
7.520886659622192,0.010368424306125945,2.4884218334700257,12.0,40.0
7.525040149688721,0.010451198960925723,2.508287750622002,12.0,40.0
7.529208660125732,0.010385630800065826,2.4925513920159554,12.0,40.0
7.533390522003174,0.01031544151096142,2.475705962630718,12.0,40.0
7.537529706954956,0.010304054376499394,2.4729730503597662,12.0,40.0
7.541707754135132,0.010391645613845313,2.4939949473229492,12.0,40.0
7.545891284942627,0.010369418608629388,2.488660466071156,12.0,40.0
7.550034999847412,0.01032527599239863,2.4780662381756917,12.0,40.0
7.554198741912842,0.01031146898055546,2.4747525553331076,12.0,40.0
7.558375120162964,0.010396680163291094,2.4952032391896597,12.0,40.0
7.562560081481934,0.010365814386736005,2.4877954528167385,12.0,40.0
7.566702604293823,0.010316381112765782,2.475931467063604,12.0,40.0
7.570868253707886,0.010303976505447565,2.472954361307475,12.0,40.0
7.575057744979858,0.010328948255068582,2.4789475812164072,12.0,40.0
7.579225301742554,0.010282098866841949,2.467703728042049,12.0,40.0
7.5833892822265625,0.010247855081157553,2.4594852194777936,12.0,40.0
7.587542772293091,0.010303463287060666,2.4728311888945873,12.0,40.0
7.591721534729004,0.010308645980234843,2.47407503525638,12.0,40.0
7.595880031585693,0.010262650306394505,2.4630360735345227,12.0,40.0
7.600071668624878,0.010222152419933295,2.4533165807839703,12.0,40.0
7.604230880737305,0.010272582113392659,2.465419707214438,12.0,40.0
7.6083824634552,0.010285038875974095,2.4684093302335834,12.0,40.0
7.612550973892212,0.010243248326240462,2.458379598297591,12.0,40.0
7.616705656051636,0.01021665241414027,2.4519965793938194,12.0,40.0
7.620878458023071,0.010317278890866532,2.476146933807823,12.0,40.0
7.625044584274292,0.010330535625660886,2.47932855015875,12.0,40.0
7.6292290687561035,0.010273311738854929,2.465594817324975,12.0,40.0
7.633388519287109,0.010243559181784434,2.4584542036282024,12.0,40.0
7.637546062469482,0.010333305771895951,2.4799933852550446,12.0,40.0
7.641719579696655,0.01032456595078024,2.4778958281874233,12.0,40.0
7.645874261856079,0.010262084500210378,2.4629002800503224,12.0,40.0
7.6500325202941895,0.010228433654011937,2.4548240769629532,12.0,40.0
7.654212713241577,0.010317428163549636,2.4761827592521186,12.0,40.0
7.658382415771484,0.010247259983000134,2.4593423959199656,12.0,40.0
7.662545442581177,0.01019407715600984,2.4465785174423713,12.0,40.0
7.6667234897613525,0.010155094432631628,2.437222663831681,12.0,40.0
7.6709020137786865,0.010244426737944679,2.4586624171066,12.0,40.0
7.6750571727752686,0.010183463223995659,2.444031173758928,12.0,40.0
7.679209232330322,0.010139522619114771,2.433485428587704,12.0,40.0
7.683361530303955,0.010121031032179317,2.4290474477230357,12.0,40.0
7.687542676925659,0.010211277460397739,2.450706590495404,12.0,40.0
7.691737651824951,0.010188006090176671,2.4451214616425414,12.0,40.0
7.6958909034729,0.010149142425868618,2.4357941822086002,12.0,40.0
7.700026750564575,0.010136031819090618,2.4326476365818923,12.0,40.0
7.704217910766602,0.010217001519229996,2.452080364615087,12.0,40.0
7.708416700363159,0.010182533237310665,2.443807976954619,12.0,40.0
7.712559461593628,0.0101354374191569,2.432504980597757,12.0,40.0
7.716718673706055,0.010114782423812585,2.4275477817149316,12.0,40.0
7.720901250839233,0.01019410719036351,2.446585725687231,12.0,40.0
7.725054979324341,0.010126334699110728,2.430320327786384,12.0,40.0
7.729234933853149,0.010051427790573442,2.4123426697376265,12.0,40.0
7.733387231826782,0.010036271634694671,2.4087051923267975,12.0,40.0
7.737548828125,0.010120921804251282,2.4290212330203804,12.0,40.0
7.741735219955444,0.010097370755556057,2.4233689813334407,12.0,40.0
7.745889663696289,0.010059686021509862,2.4143246451622846,12.0,40.0
7.7500293254852295,0.010047044736170463,2.4112907366810985,12.0,40.0
7.754215955734253,0.01012906697368976,2.4309760736856934,12.0,40.0
7.758406639099121,0.010096044473860033,2.423050673726303,12.0,40.0
7.762564182281494,0.010051180655187508,2.4122833572452045,12.0,40.0
7.766698837280273,0.010038431904005662,2.409223656961431,12.0,40.0
7.770886421203613,0.010119595909120704,2.4287030181889087,12.0,40.0
7.77509069442749,0.010080725774360033,2.4193741858464866,12.0,40.0
7.779227256774902,0.010031105420461373,2.4074653009108293,12.0,40.0
7.7833945751190186,0.010008922212316307,2.4021413309561175,12.0,40.0
7.787569761276245,0.010090497837781598,2.421719481067432,12.0,40.0
7.791729211807251,0.010019409892773723,2.404658374265686,12.0,40.0
